juge;Parfum;Note;Rang;Sexe;Age;Frequence utilisation
41;Aromatics Elixir;2;9;F;19;chaque jour
41;Chanel n5;2;6;F;19;chaque jour
41;Cinema;1;1;F;19;chaque jour
41;Coco Madmoiselle ;10;10;F;19;chaque jour
41;Jadore EP;9;2;F;19;chaque jour
41;Jadore ET;5;4;F;19;chaque jour
41;Linstant;1;5;F;19;chaque jour
41;Lolita Lempicka;2;12;F;19;chaque jour
41;Pleasures;7;7;F;19;chaque jour
41;Pure Poison;2;11;F;19;chaque jour
41;Shalimar;1;3;F;19;chaque jour
42;Angel;1;6;F;26;régulièrement
42;Aromatics Elixir;1;11;F;26;régulièrement
42;Chanel n5;1;4;F;26;régulièrement
42;Cinema;9;3;F;26;régulièrement
42;Coco Madmoiselle ;8;8;F;26;régulièrement
42;Jadore EP;7;1;F;26;régulièrement
42;Jadore ET;8;2;F;26;régulièrement
42;Linstant;9;7;F;26;régulièrement
42;Lolita Lempicka;9;10;F;26;régulièrement
42;Pleasures;1;9;F;26;régulièrement
42;Pure Poison;8;12;F;26;régulièrement
42;Shalimar;1;5;F;26;régulièrement
43;Angel;6;4;F;21;régulièrement
43;Aromatics Elixir;1;12;F;21;régulièrement
43;Chanel n5;1;2;F;21;régulièrement
43;Cinema;1;5;F;21;régulièrement
43;Coco Madmoiselle ;6;6;F;21;régulièrement
43;Jadore EP;6;3;F;21;régulièrement
43;Jadore ET;8;1;F;21;régulièrement
43;Linstant;1;9;F;21;régulièrement
43;Lolita Lempicka;7;8;F;21;régulièrement
43;Pleasures;9;11;F;21;régulièrement
43;Pure Poison;6;10;F;21;régulièrement
43;Shalimar;1;7;F;21;régulièrement
44;Angel;7;12;F;24;chaque jour
44;Aromatics Elixir;1;5;F;24;chaque jour
44;Chanel n5;1;10;F;24;chaque jour
44;Cinema;5;4;F;24;chaque jour
44;Coco Madmoiselle ;9;11;F;24;chaque jour
44;Jadore EP;6;6;F;24;chaque jour
44;Jadore ET;3;8;F;24;chaque jour
44;Linstant;5;1;F;24;chaque jour
44;Lolita Lempicka;4;9;F;24;chaque jour
44;Pleasures;2;3;F;24;chaque jour
44;Pure Poison;5;7;F;24;chaque jour
44;Shalimar;1;2;F;24;chaque jour
45;Angel;1;11;F;42;chaque jour
45;Aromatics Elixir;1;3;F;42;chaque jour
45;Chanel n5;1;12;F;42;chaque jour
45;Cinema;3;6;F;42;chaque jour
45;Coco Madmoiselle ;9;9;F;42;chaque jour
45;Jadore EP;9;8;F;42;chaque jour
45;Jadore ET;7;10;F;42;chaque jour
45;Linstant;2;2;F;42;chaque jour
45;Lolita Lempicka;3;7;F;42;chaque jour
45;Pleasures;9;1;F;42;chaque jour
45;Pure Poison;7;5;F;42;chaque jour
45;Shalimar;1;4;F;42;chaque jour
46;Angel;2;4;F;47;régulièrement
46;Aromatics Elixir;1;12;F;47;régulièrement
46;Chanel n5;3;2;F;47;régulièrement
46;Cinema;7;5;F;47;régulièrement
46;Coco Madmoiselle ;2;6;F;47;régulièrement
46;Jadore EP;5;3;F;47;régulièrement
46;Jadore ET;9;1;F;47;régulièrement
46;Linstant;3;9;F;47;régulièrement
46;Lolita Lempicka;3;8;F;47;régulièrement
46;Pleasures;6;11;F;47;régulièrement
46;Pure Poison;3;10;F;47;régulièrement
46;Shalimar;2;7;F;47;régulièrement
47;Angel;1;10;F;19;rarement
47;Aromatics Elixir;1;7;F;19;rarement
47;Chanel n5;3;8;F;19;rarement
47;Cinema;4;2;F;19;rarement
47;Coco Madmoiselle ;3;12;F;19;rarement
47;Jadore EP;3;4;F;19;rarement
47;Jadore ET;6;6;F;19;rarement
47;Linstant;5;3;F;19;rarement
47;Lolita Lempicka;2;11;F;19;rarement
47;Pleasures;4;5;F;19;rarement
47;Pure Poison;5;9;F;19;rarement
47;Shalimar;1;1;F;19;rarement
48;Angel;4;4;F;20;chaque jour
48;Aromatics Elixir;1;12;F;20;chaque jour
48;Chanel n5;2;2;F;20;chaque jour
48;Cinema;9;5;F;20;chaque jour
48;Coco Madmoiselle ;4;6;F;20;chaque jour
48;Jadore EP;10;3;F;20;chaque jour
48;Jadore ET;9;1;F;20;chaque jour
48;Linstant;5;9;F;20;chaque jour
48;Lolita Lempicka;8;8;F;20;chaque jour
48;Pleasures;4;11;F;20;chaque jour
48;Pure Poison;9;10;F;20;chaque jour
48;Shalimar;1;7;F;20;chaque jour
49;Angel;3;12;F;29;chaque jour
49;Aromatics Elixir;1;5;F;29;chaque jour
49;Chanel n5;1;10;F;29;chaque jour
49;Cinema;9;4;F;29;chaque jour
49;Coco Madmoiselle ;5;11;F;29;chaque jour
49;Jadore EP;9;6;F;29;chaque jour
49;Jadore ET;6;8;F;29;chaque jour
49;Linstant;3;1;F;29;chaque jour
49;Lolita Lempicka;9;9;F;29;chaque jour
49;Pleasures;4;3;F;29;chaque jour
49;Pure Poison;6;7;F;29;chaque jour
49;Shalimar;1;2;F;29;chaque jour
50;Angel;1;12;F;26;rarement
50;Aromatics Elixir;1;5;F;26;rarement
50;Chanel n5;1;10;F;26;rarement
50;Cinema;7;4;F;26;rarement
50;Coco Madmoiselle ;5;11;F;26;rarement
50;Jadore EP;7;6;F;26;rarement
50;Jadore ET;8;8;F;26;rarement
50;Linstant;2;1;F;26;rarement
50;Lolita Lempicka;5;9;F;26;rarement
50;Pleasures;1;3;F;26;rarement
50;Pure Poison;6;7;F;26;rarement
50;Shalimar;1;2;F;26;rarement
51;Angel;1;1;F;26;rarement
51;Aromatics Elixir;1;8;F;26;rarement
51;Chanel n5;3;3;F;26;rarement
51;Cinema;3;9;F;26;rarement
51;Coco Madmoiselle ;8;2;F;26;rarement
51;Jadore EP;7;7;F;26;rarement
51;Jadore ET;6;5;F;26;rarement
51;Linstant;10;12;F;26;rarement
51;Lolita Lempicka;2;4;F;26;rarement
51;Pleasures;8;10;F;26;rarement
51;Pure Poison;3;6;F;26;rarement
51;Shalimar;7;11;F;26;rarement
52;Angel;1;2;F;22;jamais
52;Aromatics Elixir;1;10;F;22;jamais
52;Chanel n5;2;1;F;22;jamais
52;Cinema;7;7;F;22;jamais
52;Coco Madmoiselle ;4;4;F;22;jamais
52;Jadore EP;5;5;F;22;jamais
52;Jadore ET;6;3;F;22;jamais
52;Linstant;2;11;F;22;jamais
52;Lolita Lempicka;3;9;F;22;jamais
52;Pleasures;4;12;F;22;jamais
52;Pure Poison;2;8;F;22;jamais
52;Shalimar;1;6;F;22;jamais
53;Angel;3;6;H;39;chaque jour
53;Aromatics Elixir;1;11;H;39;chaque jour
53;Chanel n5;1;4;H;39;chaque jour
53;Cinema;8;3;H;39;chaque jour
53;Coco Madmoiselle ;7;8;H;39;chaque jour
53;Jadore EP;6;1;H;39;chaque jour
53;Jadore ET;6;2;H;39;chaque jour
53;Linstant;7;7;H;39;chaque jour
53;Lolita Lempicka;5;10;H;39;chaque jour
53;Pleasures;5;9;H;39;chaque jour
53;Pure Poison;8;12;H;39;chaque jour
53;Shalimar;2;5;H;39;chaque jour
54;Angel;8;10;F;21;rarement
54;Aromatics Elixir;2;7;F;21;rarement
54;Chanel n5;1;8;F;21;rarement
54;Cinema;8;2;F;21;rarement
54;Coco Madmoiselle ;8;12;F;21;rarement
54;Jadore EP;8;4;F;21;rarement
54;Jadore ET;9;6;F;21;rarement
54;Linstant;5;3;F;21;rarement
54;Lolita Lempicka;8;11;F;21;rarement
54;Pleasures;4;5;F;21;rarement
54;Pure Poison;5;9;F;21;rarement
54;Shalimar;4;1;F;21;rarement
55;Angel;2;4;H;24;rarement
55;Aromatics Elixir;1;12;H;24;rarement
55;Chanel n5;1;2;H;24;rarement
55;Cinema;5;5;H;24;rarement
55;Coco Madmoiselle ;4;6;H;24;rarement
55;Jadore EP;3;3;H;24;rarement
55;Jadore ET;3;1;H;24;rarement
55;Linstant;9;9;H;24;rarement
55;Lolita Lempicka;8;8;H;24;rarement
55;Pleasures;3;11;H;24;rarement
55;Pure Poison;8;10;H;24;rarement
55;Shalimar;2;7;H;24;rarement
56;Angel;3;8;F;22;rarement
56;Aromatics Elixir;3;9;F;22;rarement
56;Chanel n5;2;6;F;22;rarement
56;Cinema;7;1;F;22;rarement
56;Coco Madmoiselle ;6;10;F;22;rarement
56;Jadore EP;7;2;F;22;rarement
56;Jadore ET;7;4;F;22;rarement
56;Linstant;6;5;F;22;rarement
56;Lolita Lempicka;7;12;F;22;rarement
56;Pleasures;5;7;F;22;rarement
56;Pure Poison;7;11;F;22;rarement
56;Shalimar;6;3;F;22;rarement
57;Angel;7;7;F;18;régulièrement
57;Aromatics Elixir;1;2;F;18;régulièrement
57;Chanel n5;5;9;F;18;régulièrement
57;Cinema;7;10;F;18;régulièrement
57;Coco Madmoiselle ;5;5;F;18;régulièrement
57;Jadore EP;5;12;F;18;régulièrement
57;Jadore ET;8;11;F;18;régulièrement
57;Linstant;6;6;F;18;régulièrement
57;Lolita Lempicka;9;3;F;18;régulièrement
57;Pleasures;5;4;F;18;régulièrement
57;Pure Poison;6;1;F;18;régulièrement
57;Shalimar;2;8;F;18;régulièrement
58;Angel;2;1;F;18;rarement
58;Aromatics Elixir;3;8;F;18;rarement
58;Chanel n5;4;3;F;18;rarement
58;Cinema;4;9;F;18;rarement
58;Coco Madmoiselle ;6;2;F;18;rarement
58;Jadore EP;8;7;F;18;rarement
58;Jadore ET;9;5;F;18;rarement
58;Linstant;5;12;F;18;rarement
58;Lolita Lempicka;4;4;F;18;rarement
58;Pleasures;1;10;F;18;rarement
58;Pure Poison;5;6;F;18;rarement
58;Shalimar;6;11;F;18;rarement
59;Angel;8;12;H;18;chaque jour
59;Aromatics Elixir;6;5;H;18;chaque jour
59;Chanel n5;7;10;H;18;chaque jour
59;Cinema;6;4;H;18;chaque jour
59;Coco Madmoiselle ;5;11;H;18;chaque jour
59;Jadore EP;6;6;H;18;chaque jour
59;Jadore ET;6;8;H;18;chaque jour
59;Linstant;7;1;H;18;chaque jour
59;Lolita Lempicka;8;9;H;18;chaque jour
59;Pleasures;6;3;H;18;chaque jour
59;Pure Poison;6;7;H;18;chaque jour
59;Shalimar;10;2;H;18;chaque jour
60;Angel;5;9;F;18;rarement
60;Aromatics Elixir;1;1;F;18;rarement
60;Chanel n5;1;11;F;18;rarement
60;Cinema;6;8;F;18;rarement
60;Coco Madmoiselle ;6;7;F;18;rarement
60;Jadore EP;7;10;F;18;rarement
60;Jadore ET;8;12;F;18;rarement
60;Linstant;7;4;F;18;rarement
60;Lolita Lempicka;8;5;F;18;rarement
60;Pleasures;5;2;F;18;rarement
60;Pure Poison;7;3;F;18;rarement
60;Shalimar;3;6;F;18;rarement
61;Angel;5;6;F;19;rarement
61;Aromatics Elixir;4;11;F;19;rarement
61;Chanel n5;2;4;F;19;rarement
61;Cinema;7;3;F;19;rarement
61;Coco Madmoiselle ;7;8;F;19;rarement
61;Jadore EP;8;1;F;19;rarement
61;Jadore ET;8;2;F;19;rarement
61;Linstant;7;7;F;19;rarement
61;Lolita Lempicka;7;10;F;19;rarement
61;Pleasures;7;9;F;19;rarement
61;Pure Poison;7;12;F;19;rarement
61;Shalimar;5;5;F;19;rarement
62;Angel;2;3;F;19;rarement
62;Aromatics Elixir;9;6;F;19;rarement
62;Chanel n5;5;5;F;19;rarement
62;Cinema;3;11;F;19;rarement
62;Coco Madmoiselle ;3;1;F;19;rarement
62;Jadore EP;4;9;F;19;rarement
62;Jadore ET;2;7;F;19;rarement
62;Linstant;2;10;F;19;rarement
62;Lolita Lempicka;3;2;F;19;rarement
62;Pleasures;4;8;F;19;rarement
62;Pure Poison;10;4;F;19;rarement
62;Shalimar;5;12;F;19;rarement
63;Angel;9;10;F;18;régulièrement
63;Aromatics Elixir;2;7;F;18;régulièrement
63;Chanel n5;4;8;F;18;régulièrement
63;Cinema;9;2;F;18;régulièrement
63;Coco Madmoiselle ;3;12;F;18;régulièrement
63;Jadore EP;5;4;F;18;régulièrement
63;Jadore ET;8;6;F;18;régulièrement
63;Linstant;4;3;F;18;régulièrement
63;Lolita Lempicka;9;11;F;18;régulièrement
63;Pleasures;3;5;F;18;régulièrement
63;Pure Poison;1;9;F;18;régulièrement
63;Shalimar;6;1;F;18;régulièrement
64;Angel;1;5;H;58;rarement
64;Aromatics Elixir;4;4;H;58;rarement
64;Chanel n5;3;7;H;58;rarement
64;Cinema;1;12;H;58;rarement
64;Coco Madmoiselle ;3;3;H;58;rarement
64;Jadore EP;2;11;H;58;rarement
64;Jadore ET;2;9;H;58;rarement
64;Linstant;2;8;H;58;rarement
64;Lolita Lempicka;1;1;H;58;rarement
64;Pleasures;2;6;H;58;rarement
64;Pure Poison;7;2;H;58;rarement
64;Shalimar;5;10;H;58;rarement
65;Angel;1;7;H;22;chaque jour
65;Aromatics Elixir;3;2;H;22;chaque jour
65;Chanel n5;3;9;H;22;chaque jour
65;Cinema;7;10;H;22;chaque jour
65;Coco Madmoiselle ;3;5;H;22;chaque jour
65;Jadore EP;6;12;H;22;chaque jour
65;Jadore ET;5;11;H;22;chaque jour
65;Linstant;3;6;H;22;chaque jour
65;Lolita Lempicka;4;3;H;22;chaque jour
65;Pleasures;4;4;H;22;chaque jour
65;Pure Poison;8;1;H;22;chaque jour
65;Shalimar;4;8;H;22;chaque jour
66;Angel;1;2;F;19;rarement
66;Aromatics Elixir;1;10;F;19;rarement
66;Chanel n5;2;1;F;19;rarement
66;Cinema;7;7;F;19;rarement
66;Coco Madmoiselle ;7;4;F;19;rarement
66;Jadore EP;6;5;F;19;rarement
66;Jadore ET;8;3;F;19;rarement
66;Linstant;6;11;F;19;rarement
66;Lolita Lempicka;7;6;F;19;rarement
66;Pleasures;8;12;F;19;rarement
66;Pure Poison;3;8;F;19;rarement
66;Shalimar;1;9;F;19;rarement
67;Angel;2;8;H;22;régulièrement
67;Aromatics Elixir;1;9;H;22;régulièrement
67;Chanel n5;1;6;H;22;régulièrement
67;Cinema;4;1;H;22;régulièrement
67;Coco Madmoiselle ;3;10;H;22;régulièrement
67;Jadore EP;6;2;H;22;régulièrement
67;Jadore ET;5;4;H;22;régulièrement
67;Linstant;6;5;H;22;régulièrement
67;Lolita Lempicka;3;12;H;22;régulièrement
67;Pleasures;6;7;H;22;régulièrement
67;Pure Poison;3;11;H;22;régulièrement
67;Shalimar;1;3;H;22;régulièrement
68;Angel;3;5;H;21;régulièrement
68;Aromatics Elixir;3;4;H;21;régulièrement
68;Chanel n5;5;7;H;21;régulièrement
68;Cinema;7;12;H;21;régulièrement
68;Coco Madmoiselle ;7;3;H;21;régulièrement
68;Jadore EP;6;11;H;21;régulièrement
68;Jadore ET;6;9;H;21;régulièrement
68;Linstant;8;8;H;21;régulièrement
68;Lolita Lempicka;4;1;H;21;régulièrement
68;Pleasures;5;6;H;21;régulièrement
68;Pure Poison;6;2;H;21;régulièrement
68;Shalimar;4;10;H;21;régulièrement
69;Angel;3;5;F;19;rarement
69;Aromatics Elixir;1;4;F;19;rarement
69;Chanel n5;5;7;F;19;rarement
69;Cinema;3;12;F;19;rarement
69;Coco Madmoiselle ;4;3;F;19;rarement
69;Jadore EP;8;11;F;19;rarement
69;Jadore ET;9;9;F;19;rarement
69;Linstant;3;8;F;19;rarement
69;Lolita Lempicka;5;1;F;19;rarement
69;Pleasures;8;6;F;19;rarement
69;Pure Poison;5;2;F;19;rarement
69;Shalimar;4;10;F;19;rarement
70;Angel;5;8;H;58;chaque jour
70;Aromatics Elixir;6;9;H;58;chaque jour
70;Chanel n5;9;6;H;58;chaque jour
70;Cinema;3;1;H;58;chaque jour
70;Coco Madmoiselle ;1;10;H;58;chaque jour
70;Jadore EP;2;2;H;58;chaque jour
70;Jadore ET;2;4;H;58;chaque jour
70;Linstant;2;5;H;58;chaque jour
70;Lolita Lempicka;1;12;H;58;chaque jour
70;Pleasures;3;7;H;58;chaque jour
70;Pure Poison;1;11;H;58;chaque jour
70;Shalimar;6;3;H;58;chaque jour
71;Angel;9;11;F;20;chaque jour
71;Aromatics Elixir;1;3;F;20;chaque jour
71;Chanel n5;1;12;F;20;chaque jour
71;Cinema;7;6;F;20;chaque jour
71;Coco Madmoiselle ;4;9;F;20;chaque jour
71;Jadore EP;2;8;F;20;chaque jour
71;Jadore ET;3;10;F;20;chaque jour
71;Linstant;4;2;F;20;chaque jour
71;Lolita Lempicka;9;7;F;20;chaque jour
71;Pleasures;3;1;F;20;chaque jour
71;Pure Poison;7;5;F;20;chaque jour
71;Shalimar;1;4;F;20;chaque jour
72;Angel;2;5;F;22;régulièrement
72;Aromatics Elixir;3;4;F;22;régulièrement
72;Chanel n5;1;7;F;22;régulièrement
72;Cinema;5;12;F;22;régulièrement
72;Coco Madmoiselle ;8;3;F;22;régulièrement
72;Jadore EP;9;11;F;22;régulièrement
72;Jadore ET;6;9;F;22;régulièrement
72;Linstant;7;8;F;22;régulièrement
72;Lolita Lempicka;6;1;F;22;régulièrement
72;Pleasures;4;6;F;22;régulièrement
72;Pure Poison;5;2;F;22;régulièrement
72;Shalimar;1;10;F;22;régulièrement
73;Angel;2;9;F;20;régulièrement
73;Aromatics Elixir;1;1;F;20;régulièrement
73;Chanel n5;1;11;F;20;régulièrement
73;Cinema;8;8;F;20;régulièrement
73;Coco Madmoiselle ;7;7;F;20;régulièrement
73;Jadore EP;9;10;F;20;régulièrement
73;Jadore ET;9;12;F;20;régulièrement
73;Linstant;4;4;F;20;régulièrement
73;Lolita Lempicka;10;5;F;20;régulièrement
73;Pleasures;6;2;F;20;régulièrement
73;Pure Poison;8;3;F;20;régulièrement
73;Shalimar;1;6;F;20;régulièrement
74;Angel;1;2;H;19;jamais
74;Aromatics Elixir;1;10;H;19;jamais
74;Chanel n5;1;1;H;19;jamais
74;Cinema;4;7;H;19;jamais
74;Coco Madmoiselle ;8;4;H;19;jamais
74;Jadore EP;9;5;H;19;jamais
74;Jadore ET;6;3;H;19;jamais
74;Linstant;4;11;H;19;jamais
74;Lolita Lempicka;2;9;H;19;jamais
74;Pleasures;10;12;H;19;jamais
74;Pure Poison;6;8;H;19;jamais
74;Shalimar;9;6;H;19;jamais
75;Angel;5;6;F;21;chaque jour
75;Aromatics Elixir;1;11;F;21;chaque jour
75;Chanel n5;2;4;F;21;chaque jour
75;Cinema;6;3;F;21;chaque jour
75;Coco Madmoiselle ;5;8;F;21;chaque jour
75;Jadore EP;6;1;F;21;chaque jour
75;Jadore ET;7;2;F;21;chaque jour
75;Linstant;7;7;F;21;chaque jour
75;Lolita Lempicka;8;10;F;21;chaque jour
75;Pleasures;4;9;F;21;chaque jour
75;Pure Poison;2;12;F;21;chaque jour
75;Shalimar;1;5;F;21;chaque jour
76;Angel;3;9;F;20;chaque jour
76;Aromatics Elixir;5;1;F;20;chaque jour
76;Chanel n5;5;11;F;20;chaque jour
76;Cinema;3;8;F;20;chaque jour
76;Coco Madmoiselle ;4;7;F;20;chaque jour
76;Jadore EP;8;10;F;20;chaque jour
76;Jadore ET;7;12;F;20;chaque jour
76;Linstant;6;4;F;20;chaque jour
76;Lolita Lempicka;5;5;F;20;chaque jour
76;Pleasures;7;2;F;20;chaque jour
76;Pure Poison;7;3;F;20;chaque jour
76;Shalimar;3;6;F;20;chaque jour
77;Angel;9;1;F;24;régulièrement
77;Aromatics Elixir;3;8;F;24;régulièrement
77;Chanel n5;1;3;F;24;régulièrement
77;Cinema;4;9;F;24;régulièrement
77;Coco Madmoiselle ;9;2;F;24;régulièrement
77;Jadore EP;8;7;F;24;régulièrement
77;Jadore ET;1;5;F;24;régulièrement
77;Linstant;9;12;F;24;régulièrement
77;Lolita Lempicka;4;4;F;24;régulièrement
77;Pleasures;2;10;F;24;régulièrement
77;Pure Poison;5;6;F;24;régulièrement
77;Shalimar;4;11;F;24;régulièrement
78;Angel;1;7;F;20;régulièrement
78;Aromatics Elixir;3;2;F;20;régulièrement
78;Chanel n5;4;9;F;20;régulièrement
78;Cinema;9;10;F;20;régulièrement
78;Coco Madmoiselle ;6;5;F;20;régulièrement
78;Jadore EP;8;12;F;20;régulièrement
78;Jadore ET;8;11;F;20;régulièrement
78;Linstant;3;6;F;20;régulièrement
78;Lolita Lempicka;10;3;F;20;régulièrement
78;Pleasures;9;4;F;20;régulièrement
78;Pure Poison;5;1;F;20;régulièrement
78;Shalimar;1;8;F;20;régulièrement
79;Angel;4;5;F;20;jamais
79;Aromatics Elixir;1;4;F;20;jamais
79;Chanel n5;1;7;F;20;jamais
79;Cinema;5;12;F;20;jamais
79;Coco Madmoiselle ;3;3;F;20;jamais
79;Jadore EP;7;11;F;20;jamais
79;Jadore ET;6;9;F;20;jamais
79;Linstant;6;8;F;20;jamais
79;Lolita Lempicka;3;1;F;20;jamais
79;Pleasures;6;6;F;20;jamais
79;Pure Poison;2;2;F;20;jamais
79;Shalimar;6;10;F;20;jamais
80;Angel;10;9;F;20;chaque jour
80;Aromatics Elixir;1;1;F;20;chaque jour
80;Chanel n5;1;11;F;20;chaque jour
80;Cinema;2;8;F;20;chaque jour
80;Coco Madmoiselle ;5;7;F;20;chaque jour
80;Jadore EP;8;10;F;20;chaque jour
80;Jadore ET;9;12;F;20;chaque jour
80;Linstant;6;4;F;20;chaque jour
80;Lolita Lempicka;9;5;F;20;chaque jour
80;Pleasures;2;2;F;20;chaque jour
80;Pure Poison;3;3;F;20;chaque jour
80;Shalimar;1;6;F;20;chaque jour
81;Angel;8;11;F;20;régulièrement
